p, user,/api/v1/events/, GET
p, user,/api/v1/events/:id, GET
p, user,/api/v1/events/participant, GET
p, user,/api/v1/users/participate, POST
p, user,/api/v1/users/:id, (GET)|(PUT)
p, user,/api/v1/users/:id/searchevent, GET
p, user,/api/v1/users/:id/searchhistory, GET
p, user,/api/v1/users/notification, PUT
p, user,/api/v1/users/:event_id, DELETE
p, user,/api/v1/login, POST
p, user,/api/v1/loginemail, POST
p, user,/api/v1/loginphone, POST
p, user,/api/v1/logout, POST
p, user,/api/v1/auth/users,GET
p, user,/api/v1/upload, POST
p, user,/api/v1//, GET
p,user,/api/v1/participate/is_registered, GET
p,user,/api/v1/problems/, (GET)|(POST)
p,user,/api/v1/problems/:id, (GET)|(DELETE)


p, organizer,/api/v1/events/, (GET)|(POST)
p, organizer,/api/v1/events/:id, (GET)|(PUT)|(DELETE)
p, organizer,/api/v1/events/participate, GET
p, organizer,/api/v1/locations/:id, GET
p, organizer,/api/v1/users/participate, POST
p, organizer,/api/v1/users/:id, (GET)|(PUT)
p, organizer,/api/v1/users/events, (GET)
p, organizer,/api/v1/users/:id/searchevent, GET
p, organizer,/api/v1/users/:id/searchhistory, GET
p, organizer,/api/v1/users/notification, PUT
p, organizer,/api/v1/users/:event_id, DELETE
p, organizer,/api/v1/login, POST
p, organizer,/api/v1/loginemail, POST
p, organizer,/api/v1/loginphone, POST
p, organizer,/api/v1/logout, POST
p, organizer,/api/v1/auth/users,GET
p, organizer,/api/v1/upload, POST
p, organizer,/api/v1//, GET
p, organizer,/api/v1/announcements/, POST
p, organizer,/api/v1/participate/is_registered, GET
p, organizer/api/v1/problems/, (GET)|(POST)
p, organizer/api/v1/problems/:id, (GET)|(DELETE)

p, admin,/api/v1/*, *
