p, User,/api/v1/events/, GET
p, User,/api/v1/events/:id, GET
p, User,/api/v1/events/participant, GET
p, User,/api/v1/users/participate, POST
p, User,/api/v1/users/:id, (GET)|(PUT)
p, User,/api/v1/users/events, (GET)
p, User,/api/v1/users/:id/searchevent, GET
p, User,/api/v1/users/:id/searchhistory, GET
p, User,/api/v1/users/notification, PUT
p, User,/api/v1/users/:event_id, DELETE
p, User,/api/v1/login, POST
p, User,/api/v1/loginemail, POST
p, User,/api/v1/loginphone, POST
p, User,/api/v1/logout, POST
p, User,/api/v1/auth/users,GET
p, User,/api/v1/upload, POST
p, User,/api/v1/participate/is_registered, GET
p, User,/api/v1/problems/, (GET)|(POST)
p, User,/api/v1/problems/:id, (GET)|(PUT)|(DELETE)
p, Organizer,/api/v1/events/, (GET)|(POST)
p, Organizer,/api/v1/events/:id, (GET)|(PUT)|(DELETE)
p, Organizer,/api/v1/events/participate, GET
p, Organizer,/api/v1/locations/:id, GET
p, Organizer,/api/v1/users/participate, POST
p, Organizer,/api/v1/users/:id, (GET)|(PUT)
p, Organizer,/api/v1/users/events, (GET)
p, Organizer,/api/v1/users/:id/searchevent, GET
p, Organizer,/api/v1/users/:id/searchhistory, GET
p, Organizer,/api/v1/users/notification, PUT
p, Organizer,/api/v1/users/:event_id, DELETE
p, Organizer,/api/v1/login, POST
p, Organizer,/api/v1/loginemail, POST
p, Organizer,/api/v1/loginphone, POST
p, Organizer,/api/v1/logout, POST
p, Organizer,/api/v1/auth/users,GET
p, Organizer,/api/v1/upload, POST
p, Organizer,/api/v1/announcements/, POST
p, Organizer,/api/v1/participate/is_registered, GET
p, Organizer,/api/v1/problems/, (GET)|(POST)
p, Organizer,/api/v1/problems/:id, (GET)|(DELETE)
p, Admin,/api/v1/*, *
